10/09/2020 06:21:48 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/09/2020 06:21:48 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 06:21:48 AM: [ Load and process data files ]
10/09/2020 06:21:58 AM: [ Num train examples = 69708 ]
10/09/2020 06:21:58 AM: [ Dataset weights = {0: 1.0} ]
10/09/2020 06:22:02 AM: [ Num dev examples = 8714 ]
10/09/2020 06:22:02 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 06:22:02 AM: [ Training model from scratch... ]
10/09/2020 06:22:02 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 06:22:02 AM: [ Build word dictionary ]
10/09/2020 06:22:06 AM: [ Num words in source = 34131 and target = 28239 ]
10/09/2020 06:22:07 AM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 77M ]
10/09/2020 06:22:07 AM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
10/09/2020 06:31:31 AM: [ train: Epoch 1 | perplexity = 22026.47 | ml_loss = 605.99 | Time for epoch = 554.80 (s) ]
10/09/2020 06:34:10 AM: [ dev valid official: Epoch = 1 | bleu = 8.12 | rouge_l = 10.66 | Precision = 24.38 | Recall = 8.86 | F1 = 11.72 | examples = 8714 | valid time = 154.95 (s) ]
10/09/2020 06:44:02 AM: [ train: Epoch 2 | perplexity = 21924.60 | ml_loss = 374.64 | Time for epoch = 592.45 (s) ]
10/09/2020 06:46:43 AM: [ dev valid official: Epoch = 2 | bleu = 10.26 | rouge_l = 17.21 | Precision = 29.98 | Recall = 16.70 | F1 = 19.13 | examples = 8714 | valid time = 156.78 (s) ]
10/09/2020 06:56:17 AM: [ train: Epoch 3 | perplexity = 4464.71 | ml_loss = 135.82 | Time for epoch = 573.10 (s) ]
10/09/2020 06:58:56 AM: [ dev valid official: Epoch = 3 | bleu = 11.65 | rouge_l = 24.82 | Precision = 36.17 | Recall = 25.53 | F1 = 26.61 | examples = 8714 | valid time = 154.84 (s) ]
10/09/2020 07:08:14 AM: [ train: Epoch 4 | perplexity = 225.37 | ml_loss = 95.02 | Time for epoch = 558.33 (s) ]
10/09/2020 07:10:51 AM: [ dev valid official: Epoch = 4 | bleu = 12.97 | rouge_l = 27.05 | Precision = 39.30 | Recall = 27.58 | F1 = 29.22 | examples = 8714 | valid time = 153.23 (s) ]
10/09/2020 07:13:07 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/09/2020 07:13:07 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 07:13:07 AM: [ Load and process data files ]
10/09/2020 07:13:13 AM: [ Num train examples = 69708 ]
10/09/2020 07:13:13 AM: [ Dataset weights = {0: 1.0} ]
10/09/2020 07:13:14 AM: [ Num dev examples = 8714 ]
10/09/2020 07:13:14 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 07:13:14 AM: [ Found a checkpoint... ]
10/09/2020 07:13:14 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
10/09/2020 07:13:20 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 07:13:20 AM: [ Make data loaders ]
10/09/2020 07:13:21 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 07:13:21 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
10/09/2020 07:13:21 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 07:13:21 AM: [ Starting training... ]
10/09/2020 07:22:38 AM: [ train: Epoch 5 | perplexity = 105.36 | ml_loss = 82.73 | Time for epoch = 557.22 (s) ]
10/09/2020 07:25:17 AM: [ dev valid official: Epoch = 5 | bleu = 13.75 | rouge_l = 27.24 | Precision = 43.14 | Recall = 26.05 | F1 = 29.31 | examples = 8714 | valid time = 154.45 (s) ]
10/09/2020 07:25:17 AM: [ Best valid: bleu = 13.75 (epoch 5, 10895 updates) ]
10/09/2020 07:35:06 AM: [ train: Epoch 6 | perplexity = 72.27 | ml_loss = 76.81 | Time for epoch = 587.52 (s) ]
10/09/2020 07:37:43 AM: [ dev valid official: Epoch = 6 | bleu = 15.14 | rouge_l = 29.50 | Precision = 41.30 | Recall = 30.32 | F1 = 31.60 | examples = 8714 | valid time = 152.51 (s) ]
10/09/2020 07:37:43 AM: [ Best valid: bleu = 15.14 (epoch 6, 13074 updates) ]
10/09/2020 07:47:05 AM: [ train: Epoch 7 | perplexity = 57.66 | ml_loss = 72.34 | Time for epoch = 560.94 (s) ]
10/09/2020 07:49:44 AM: [ dev valid official: Epoch = 7 | bleu = 16.04 | rouge_l = 31.57 | Precision = 43.67 | Recall = 32.88 | F1 = 33.79 | examples = 8714 | valid time = 154.42 (s) ]
10/09/2020 07:49:44 AM: [ Best valid: bleu = 16.04 (epoch 7, 15253 updates) ]
10/09/2020 07:59:07 AM: [ train: Epoch 8 | perplexity = 46.83 | ml_loss = 68.57 | Time for epoch = 561.57 (s) ]
10/09/2020 08:01:44 AM: [ dev valid official: Epoch = 8 | bleu = 17.35 | rouge_l = 32.85 | Precision = 45.22 | Recall = 33.54 | F1 = 35.10 | examples = 8714 | valid time = 152.23 (s) ]
10/09/2020 08:01:44 AM: [ Best valid: bleu = 17.35 (epoch 8, 17432 updates) ]
10/09/2020 08:11:43 AM: [ train: Epoch 9 | perplexity = 41.16 | ml_loss = 67.04 | Time for epoch = 597.26 (s) ]
10/09/2020 08:14:20 AM: [ dev valid official: Epoch = 9 | bleu = 18.32 | rouge_l = 33.68 | Precision = 48.09 | Recall = 33.60 | F1 = 36.10 | examples = 8714 | valid time = 152.56 (s) ]
10/09/2020 08:14:20 AM: [ Best valid: bleu = 18.32 (epoch 9, 19611 updates) ]
10/09/2020 08:23:44 AM: [ train: Epoch 10 | perplexity = 36.90 | ml_loss = 64.53 | Time for epoch = 562.36 (s) ]
10/09/2020 08:26:24 AM: [ dev valid official: Epoch = 10 | bleu = 19.31 | rouge_l = 34.69 | Precision = 46.34 | Recall = 35.73 | F1 = 36.93 | examples = 8714 | valid time = 154.77 (s) ]
10/09/2020 08:26:24 AM: [ Best valid: bleu = 19.31 (epoch 10, 21790 updates) ]
10/09/2020 08:36:07 AM: [ train: Epoch 11 | perplexity = 31.70 | ml_loss = 62.22 | Time for epoch = 581.91 (s) ]
10/09/2020 08:38:45 AM: [ dev valid official: Epoch = 11 | bleu = 20.69 | rouge_l = 36.19 | Precision = 49.02 | Recall = 36.78 | F1 = 38.54 | examples = 8714 | valid time = 153.30 (s) ]
10/09/2020 08:38:45 AM: [ Best valid: bleu = 20.69 (epoch 11, 23969 updates) ]
10/09/2020 08:48:17 AM: [ train: Epoch 12 | perplexity = 28.46 | ml_loss = 60.18 | Time for epoch = 570.86 (s) ]
10/09/2020 08:50:59 AM: [ dev valid official: Epoch = 12 | bleu = 21.57 | rouge_l = 36.68 | Precision = 49.68 | Recall = 37.14 | F1 = 39.04 | examples = 8714 | valid time = 156.84 (s) ]
10/09/2020 08:50:59 AM: [ Best valid: bleu = 21.57 (epoch 12, 26148 updates) ]
10/09/2020 09:01:22 AM: [ train: Epoch 13 | perplexity = 24.16 | ml_loss = 58.23 | Time for epoch = 621.34 (s) ]
10/09/2020 09:03:59 AM: [ dev valid official: Epoch = 13 | bleu = 22.47 | rouge_l = 37.97 | Precision = 50.92 | Recall = 38.43 | F1 = 40.31 | examples = 8714 | valid time = 152.52 (s) ]
10/09/2020 09:03:59 AM: [ Best valid: bleu = 22.47 (epoch 13, 28327 updates) ]
10/09/2020 09:13:11 AM: [ train: Epoch 14 | perplexity = 23.42 | ml_loss = 56.36 | Time for epoch = 550.24 (s) ]
10/09/2020 09:15:50 AM: [ dev valid official: Epoch = 14 | bleu = 23.24 | rouge_l = 38.63 | Precision = 51.25 | Recall = 39.15 | F1 = 41.01 | examples = 8714 | valid time = 154.05 (s) ]
10/09/2020 09:15:50 AM: [ Best valid: bleu = 23.24 (epoch 14, 30506 updates) ]
10/09/2020 09:37:42 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/09/2020 09:37:42 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 09:37:42 AM: [ Load and process data files ]
10/09/2020 09:37:54 AM: [ Num train examples = 69708 ]
10/09/2020 09:37:54 AM: [ Dataset weights = {0: 1.0} ]
10/09/2020 09:37:58 AM: [ Num dev examples = 8714 ]
10/09/2020 09:37:58 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 09:37:58 AM: [ Found a checkpoint... ]
10/09/2020 09:37:58 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
10/09/2020 09:38:17 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 09:38:17 AM: [ Make data loaders ]
10/09/2020 09:38:17 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 09:38:17 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
10/09/2020 09:38:17 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 09:38:17 AM: [ Starting training... ]
10/09/2020 02:19:01 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/09/2020 02:19:02 PM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 02:19:02 PM: [ Load and process data files ]
10/09/2020 02:19:15 PM: [ Num train examples = 69708 ]
10/09/2020 02:19:15 PM: [ Dataset weights = {0: 1.0} ]
10/09/2020 02:19:20 PM: [ Num dev examples = 8714 ]
10/09/2020 02:19:20 PM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 02:19:20 PM: [ Found a checkpoint... ]
10/09/2020 02:19:20 PM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
10/09/2020 02:19:39 PM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 02:19:39 PM: [ Make data loaders ]
10/09/2020 02:19:39 PM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 02:19:39 PM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
10/09/2020 02:19:39 PM: [ ---------------------------------------------------------------------------------------------------- ]
10/09/2020 02:19:39 PM: [ Starting training... ]
10/09/2020 02:31:39 PM: [ train: Epoch 34 | perplexity = 6.76 | ml_loss = 35.37 | Time for epoch = 719.80 (s) ]
10/09/2020 02:34:31 PM: [ dev valid official: Epoch = 34 | bleu = 32.84 | rouge_l = 45.72 | Precision = 58.13 | Recall = 45.61 | F1 = 47.91 | examples = 8714 | valid time = 167.41 (s) ]
10/09/2020 02:34:31 PM: [ Best valid: bleu = 32.84 (epoch 34, 74086 updates) ]
10/09/2020 02:47:38 PM: [ train: Epoch 35 | perplexity = 6.12 | ml_loss = 34.70 | Time for epoch = 784.00 (s) ]
10/09/2020 02:50:28 PM: [ dev valid official: Epoch = 35 | bleu = 33.30 | rouge_l = 46.71 | Precision = 57.47 | Recall = 47.40 | F1 = 48.81 | examples = 8714 | valid time = 166.21 (s) ]
10/09/2020 02:50:28 PM: [ Best valid: bleu = 33.30 (epoch 35, 76265 updates) ]
10/13/2020 05:24:10 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
10/13/2020 05:24:10 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/13/2020 05:24:10 AM: [ Load and process data files ]
10/13/2020 05:24:22 AM: [ Num train examples = 69708 ]
10/13/2020 05:24:22 AM: [ Dataset weights = {0: 1.0} ]
10/13/2020 05:24:25 AM: [ Num dev examples = 8714 ]
10/13/2020 05:24:25 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/13/2020 05:24:25 AM: [ Found a checkpoint... ]
10/13/2020 05:24:25 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
10/13/2020 05:24:45 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/13/2020 05:24:45 AM: [ Make data loaders ]
10/13/2020 05:24:45 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/13/2020 05:24:45 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 32,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": null,
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": null,
    "train_src_tag_files": [
        null
    ],
    "train_tgt": [
        "train/javadoc.original"
    ],
    "train_tgt_files": [
        "../../data/java/train/javadoc.original"
    ],
    "trans_drop": 0.2,
    "uncase": true,
    "use_all_enc_layers": false,
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
10/13/2020 05:24:45 AM: [ ---------------------------------------------------------------------------------------------------- ]
10/13/2020 05:24:45 AM: [ Starting training... ]
10/13/2020 05:36:49 AM: [ train: Epoch 36 | perplexity = 4.04 | ml_loss = 26.44 | Time for epoch = 724.27 (s) ]
10/13/2020 05:39:54 AM: [ dev valid official: Epoch = 36 | bleu = 33.35 | rouge_l = 46.12 | Precision = 57.39 | Recall = 46.54 | F1 = 48.28 | examples = 8714 | valid time = 180.10 (s) ]
10/13/2020 05:39:54 AM: [ Best valid: bleu = 33.35 (epoch 36, 78444 updates) ]
